Experiment grouping,Feature epresentation,"Including ""calculated"" features?",Classifier ype,Best hyperparameters,F1,Precision,Recall,False egatives,False positives,True negatives,True positives,tf,Unnamed: 4
BERT,BERT,n/a,Bert (large),bert_large,0.93,0.96,0.91,18,8,823,172,bert,
BERT,BERT,n/a,BERT (base),bert_base,0.92,0.94,0.89,21,10,821,169,bert,
RNN embeddings,GloVe300,n/a,GRU RNN,rnn,0.91,0.94,0.88,22,10,821,168,rnn_glove,
RNN embeddings,w2v300,n/a,GRU RNN,rnn,0.89,0.90,0.87,24,18,813,166,rnn_w2v,
classic word embeddings,w2v300,Y,SVM,C 10;kernel rbf;random_state 42,0.88,0.92,0.84,31,14,817,159,w2v_300_sum_plusCounts,
classic vector space,VSM_count,Y,"ensemble (LR, SVM, DT, RF)",ensemble,0.87,0.94,0.81,36,10,821,154,features/df_tweet_train.pickle,
classic word embeddings,GloVe300,Y,SVM,C 0.05;kernel linear;random_state 42,0.87,0.92,0.82,34,13,818,156,glove_300_sum_plusCounts,
classic vector space,VSM_count,Y,LR,C 0.5;penalty l2;random_state 42,0.86,0.87,0.86,27,24,807,163,features/df_tweet_train.pickle,
classic word embeddings,GloVe300,Y,LR,C 0.05;penalty l2;random_state 42,0.86,0.92,0.81,36,13,818,154,glove_300_sum_plusCounts,
classic word embeddings,GloVe300,Y,"ensemble (LR, SVM)",ensemble,0.86,0.93,0.80,38,12,819,152,glove_300_sum_plusCounts,
classic vector space,VSM_TFIDF,Y,LR,C 0.1;penalty l2;random_state 42,0.86,0.88,0.84,31,22,809,159,features/df_tweet_tfidf_train.pickle,
classic vector space,VSM_TF,Y,LR,C 0.1;penalty l2;random_state 42,0.86,0.88,0.84,31,22,809,159,features/df_tweet_tf_train.pickle,
classic word embeddings,w2v300,N,SVM,C 10;kernel rbf;random_state 42,0.85,0.92,0.79,39,13,818,151,w2v_300_sum,
RNN embeddings,FastText300,n/a,GRU RNN,rnn,0.85,0.93,0.78,41,11,820,149,rnn_fasttext,
classic word embeddings,w2v300,Y,"ensemble (LR, SVM)",ensemble,0.85,0.88,0.83,33,22,809,157,w2v_300_sum_plusCounts,
classic vector space,VSM_count,Y,DT,criterion gini;random_state 42,0.84,0.83,0.85,28,33,798,162,features/df_tweet_train.pickle,
classic word embeddings,w2v300,N,"ensemble (LR, SVM)",ensemble,0.84,0.89,0.79,40,18,813,150,w2v_300_sum,
CNN embeddings,GloVe300,n/a,CNN,,0.84,0.87,0.80,38,22,809,152,gs://dissertation_bucket/glove300_840_cnn,
classic vector space,VSM_count,N,LR,C 0.5;penalty l2;random_state 42,0.83,0.86,0.81,36,26,805,154,features/df_tweet_train_nc.pickle,
classic vector space,VSM_TFIDF,Y,LR,C 0.05;penalty l2;random_state 42,0.83,0.84,0.82,34,30,801,156,features/df_tweetbio_tfidf_train.pickle,
classic vector space,VSM_TF,Y,LR,C 0.05;penalty l2;random_state 42,0.83,0.84,0.82,34,30,801,156,features/df_tweetbio_tf_train.pickle,
classic vector space,VSM_count,Y,SVM,C 0.05;kernel linear;random_state 42,0.83,0.85,0.81,36,28,803,154,features/df_tweet_train.pickle,
classic vector space,VSM_TFIDF,N,LR,C 0.05;penalty l2;random_state 42,0.83,0.84,0.82,35,30,801,155,features/df_tweetbio_tfidf_train_nc.pickle,
classic vector space,VSM_TF,N,LR,C 0.05;penalty l2;random_state 42,0.83,0.84,0.82,35,30,801,155,features/df_tweetbio_tf_train_nc.pickle,
classic word embeddings,GloVe300,N,SVM,C 0.1;kernel linear;random_state 42,0.83,0.89,0.77,43,19,812,147,glove_300_sum,
classic word embeddings,GloVe300,N,"ensemble (LR, SVM)",ensemble,0.82,0.90,0.76,45,17,814,145,glove_300_sum,
classic vector space,VSM_TFIDF,N,LR,C 0.5;penalty l2;random_state 42,0.82,0.85,0.79,40,26,805,150,features/df_tweet_tfidf_train_nc.pickle,
classic vector space,VSM_TF,N,LR,C 0.5;penalty l2;random_state 42,0.82,0.85,0.79,40,26,805,150,features/df_tweet_tf_train_nc.pickle,
classic word embeddings,FastText300,Y,LR,C 1;penalty l1;random_state 42,0.82,0.88,0.76,45,20,811,145,fasttext_300_sum_plusCounts,
classic word embeddings,w2v300,Y,LR,C 1;penalty l2;random_state 42,0.82,0.84,0.79,39,29,802,151,w2v_300_sum_plusCounts,
classic word embeddings,GloVe300,N,LR,C 1;penalty l2;random_state 42,0.82,0.87,0.77,44,22,809,146,glove_300_sum,
classic vector space,VSM_count,Y,LR,C 0.5;penalty l2;random_state 42,0.81,0.81,0.82,34,37,794,156,features/df_tweetbio_train.pickle,
classic word embeddings,FastText300,Y,SVM,C 1;kernel linear;random_state 42,0.81,0.82,0.79,40,32,799,150,fasttext_300_sum_plusCounts,
classic word embeddings,GloVe200,N,"ensemble (LR, SVM)",ensemble,0.80,0.88,0.73,51,19,812,139,glove_twitter200_sum,
classic word embeddings,w2v300,N,LR,C 0.5;penalty l2;random_state 42,0.80,0.83,0.76,45,29,802,145,w2v_300_sum,
classic word embeddings,GloVe200,N,SVM,C 10;kernel rbf;random_state 42,0.79,0.88,0.72,53,19,812,137,glove_twitter200_sum,
classic vector space,VSM_count,N,LR,C 0.5;penalty l2;random_state 42,0.79,0.79,0.79,40,39,792,150,features/df_tweetbio_train_nc.pickle,
classic word embeddings,FastText300,Y,"ensemble (LR, SVM)",ensemble,0.79,0.88,0.72,54,18,813,136,fasttext_300_sum_plusCounts,
classic word embeddings,GloVe200,Y,LR,C 0.5;penalty l2;random_state 42,0.79,0.84,0.75,48,28,803,142,glove_twitter200_sum_plusCounts,
classic doc embeddings,doc2vec,Y,LR,C 1;penalty l2;random_state 42,0.79,0.83,0.75,47,30,801,143,doc2vec inc_calculated,
classic word embeddings,GloVe200,Y,SVM,C 10;kernel linear;random_state 42,0.78,0.81,0.76,46,33,798,144,glove_twitter200_sum_plusCounts,
CNN embeddings,w2v300,n/a,CNN,,0.78,0.81,0.75,48,33,798,142,gs://dissertation_bucket/w2v_cnn,
classic word embeddings,GloVe200,Y,"ensemble (LR, SVM)",ensemble,0.77,0.84,0.72,54,25,806,136,glove_twitter200_sum_plusCounts,
classic word embeddings,FastText300,N,SVM,C 1;kernel linear;random_state 42,0.77,0.81,0.74,49,33,798,141,fasttext_300_sum,
classic doc embeddings,doc2vec,Y,SVM,C 10;kernel linear;random_state 42,0.77,0.79,0.75,47,38,793,143,doc2vec inc_calculated,
classic word embeddings,FastText300,N,LR,C 1;penalty l2;random_state 42,0.77,0.81,0.73,52,32,799,138,fasttext_300_sum,
classic word embeddings,FastText300,N,"ensemble (LR, SVM)",ensemble,0.76,0.84,0.70,57,26,805,133,fasttext_300_sum,
classic vector space,VSM_TFIDF,Y,RF,criterion gini;random_state 42,0.76,0.96,0.63,70,5,826,120,features/df_tweet_tfidf_train.pickle,
classic vector space,VSM_TF,Y,RF,criterion gini;random_state 42,0.76,0.96,0.63,70,5,826,120,features/df_tweet_tf_train.pickle,
classic word embeddings,GloVe200,N,LR,C 0.05;penalty l2;random_state 42,0.75,0.85,0.67,62,22,809,128,glove_twitter200_sum,
classic vector space,VSM_count,Y,RF,criterion gini;random_state 42,0.75,0.97,0.62,73,4,827,117,features/df_tweet_train.pickle,
classic doc embeddings,doc2vec,Y,"ensemble (LR, SVM, DT, RF)",ensemble,0.75,0.87,0.66,65,19,812,125,doc2vec inc_calculated,
classic vector space,VSM_TFIDF,N,DT,criterion gini;random_state 42,0.74,0.78,0.71,56,38,793,134,features/df_tweet_tfidf_train_nc.pickle,
classic vector space,VSM_TF,N,DT,criterion gini;random_state 42,0.74,0.78,0.71,56,38,793,134,features/df_tweet_tf_train_nc.pickle,
classic vector space,VSM_TFIDF,Y,DT,criterion entropy;random_state 42,0.74,0.75,0.73,52,45,786,138,features/df_tweet_tfidf_train.pickle,
classic vector space,VSM_TF,Y,DT,criterion entropy;random_state 42,0.74,0.75,0.73,52,45,786,138,features/df_tweet_tf_train.pickle,
classic vector space,VSM_count,N,DT,criterion entropy;random_state 42,0.74,0.74,0.74,50,49,782,140,features/df_tweet_train_nc.pickle,
classic vector space,VSM_count,N,RF,criterion gini;random_state 42,0.73,0.97,0.59,78,3,828,112,features/df_tweet_train_nc.pickle,
classic vector space,VSM_TFIDF,N,RF,criterion gini;random_state 42,0.73,0.96,0.59,78,5,826,112,features/df_tweet_tfidf_train_nc.pickle,
classic vector space,VSM_TF,N,RF,criterion gini;random_state 42,0.73,0.96,0.59,78,5,826,112,features/df_tweet_tf_train_nc.pickle,
CNN embeddings,FastText300,n/a,CNN,,0.72,0.72,0.72,53,52,779,137,gs://dissertation_bucket/fasttext300_cnn,
classic word embeddings,GloVe200,Y,DT,criterion entropy;random_state 42,0.70,0.72,0.68,60,50,781,130,glove_twitter200_sum_plusCounts,
classic vector space,VSM_count,N,DT,criterion entropy;random_state 42,0.70,0.71,0.69,58,54,777,132,features/df_tweetbio_train_nc.pickle,
classic vector space,VSM_TFIDF,Y,DT,criterion entropy;random_state 42,0.69,0.72,0.67,63,49,782,127,features/df_tweetbio_tfidf_train.pickle,
classic vector space,VSM_TF,Y,DT,criterion entropy;random_state 42,0.69,0.72,0.67,63,49,782,127,features/df_tweetbio_tf_train.pickle,
classic vector space,VSM_count,Y,DT,criterion gini;random_state 42,0.67,0.66,0.69,59,68,763,131,features/df_tweetbio_train.pickle,
classic doc embeddings,doc2vec,N,SVM,C 10;kernel linear;random_state 42,0.67,0.69,0.65,66,55,776,124,doc2vec exc_calculated,
classic vector space,VSM_TFIDF,N,DT,criterion gini;random_state 42,0.67,0.71,0.63,70,50,781,120,features/df_tweetbio_tfidf_train_nc.pickle,
classic vector space,VSM_TF,N,DT,criterion gini;random_state 42,0.67,0.71,0.63,70,50,781,120,features/df_tweetbio_tf_train_nc.pickle,
classic word embeddings,w2v300,Y,DT,criterion entropy;random_state 42,0.66,0.66,0.65,66,63,768,124,w2v_300_sum_plusCounts,
classic doc embeddings,doc2vec,N,LR,C 1;penalty l2;random_state 42,0.65,0.76,0.57,82,34,797,108,doc2vec exc_calculated,
classic vector space,calculated,Y,LR,C 1;penalty l1;random_state 42,0.65,0.83,0.53,89,20,811,101,features/df_tweet_count_features_train.pickle,
classic word embeddings,GloVe300,Y,DT,criterion entropy;random_state 42,0.65,0.69,0.61,74,52,779,116,glove_300_sum_plusCounts,
classic word embeddings,GloVe300,N,DT,criterion entropy;random_state 42,0.63,0.65,0.62,73,63,768,117,glove_300_sum,
classic doc embeddings,doc2vec,Y,DT,criterion entropy;random_state 42,0.63,0.63,0.63,70,72,759,120,doc2vec inc_calculated,
classic word embeddings,FastText300,Y,DT,criterion entropy;random_state 42,0.62,0.66,0.58,79,56,775,111,fasttext_300_sum_plusCounts,
classic word embeddings,GloVe200,N,RF,criterion entropy;random_state 42,0.62,0.90,0.47,100,10,821,90,glove_twitter200_sum,
classic vector space,VSM_count,Y,RF,criterion entropy;random_state 42,0.61,0.93,0.45,104,6,825,86,features/df_tweetbio_train.pickle,
classic word embeddings,GloVe300,N,RF,criterion entropy;random_state 42,0.61,0.93,0.45,104,6,825,86,glove_300_sum,
classic vector space,VSM_TFIDF,Y,RF,criterion gini;random_state 42,0.61,0.91,0.45,104,8,823,86,features/df_tweetbio_tfidf_train.pickle,
classic vector space,VSM_TF,Y,RF,criterion gini;random_state 42,0.61,0.91,0.45,104,8,823,86,features/df_tweetbio_tf_train.pickle,
classic vector space,VSM_TFIDF,N,RF,criterion gini;random_state 42,0.59,0.91,0.44,107,8,823,83,features/df_tweetbio_tfidf_train_nc.pickle,
classic vector space,VSM_TF,N,RF,criterion gini;random_state 42,0.59,0.91,0.44,107,8,823,83,features/df_tweetbio_tf_train_nc.pickle,
classic word embeddings,GloVe300,Y,RF,criterion entropy;random_state 42,0.59,0.91,0.43,108,8,823,82,glove_300_sum_plusCounts,
classic word embeddings,GloVe200,Y,RF,criterion entropy;random_state 42,0.58,0.94,0.42,111,5,826,79,glove_twitter200_sum_plusCounts,
classic word embeddings,FastText300,N,DT,criterion entropy;random_state 42,0.58,0.60,0.56,84,72,759,106,fasttext_300_sum,
classic word embeddings,w2v300,Y,RF,criterion entropy;random_state 42,0.57,0.93,0.42,111,6,825,79,w2v_300_sum_plusCounts,
classic word embeddings,GloVe200,N,DT,criterion gini;random_state 42,0.57,0.60,0.54,88,69,762,102,glove_twitter200_sum,
classic word embeddings,w2v300,N,DT,criterion entropy;random_state 42,0.56,0.61,0.52,92,63,768,98,w2v_300_sum,
classic word embeddings,FastText300,Y,RF,criterion entropy;random_state 42,0.55,0.89,0.40,114,9,822,76,fasttext_300_sum_plusCounts,
classic doc embeddings,doc2vec,N,RF,criterion entropy;random_state 42,0.55,0.86,0.41,113,13,818,77,doc2vec exc_calculated,
classic vector space,calculated,Y,RF,criterion entropy;random_state 42,0.54,0.82,0.40,114,17,814,76,features/df_tweet_count_features_train.pickle,
classic vector space,VSM_count,N,RF,criterion entropy;random_state 42,0.53,0.91,0.37,119,7,824,71,features/df_tweetbio_train_nc.pickle,
classic word embeddings,FastText300,N,RF,criterion gini;random_state 42,0.53,0.93,0.37,120,5,826,70,fasttext_300_sum,
classic doc embeddings,doc2vec,Y,RF,criterion gini;random_state 42,0.52,0.86,0.37,119,12,819,71,doc2vec inc_calculated,
classic word embeddings,w2v300,N,RF,criterion entropy;random_state 42,0.52,0.90,0.36,121,8,823,69,w2v_300_sum,
classic doc embeddings,doc2vec,N,DT,criterion entropy;random_state 42,0.52,0.52,0.52,92,92,739,98,doc2vec exc_calculated,
classic vector space,calculated,Y,DT,criterion gini;random_state 42,0.45,0.46,0.43,108,96,735,82,features/df_tweet_count_features_train.pickle,
